[sre 11.06.2025. 23:31:29,64] Build comparison started 
[BASIC] Compiling... 
[BASIC] Linking... 
arm-none-eabi-ld:linker.ld:8: warning: memory region `FLASH' not declared
[BASIC] Generating HEX, BIN, and S19... 
[ADVANCED] Compiling with extra flags... 
[ADVANCED] Linking... 
arm-none-eabi-ld:linker.ld:8: warning: memory region `FLASH' not declared
[ADVANCED] Generating HEX, BIN, and S19... 
 
=== File Comparisons === 
[DIFF] Comparing sw_info.o 
00001026: 6E 1A
00001027: 20 01
00001028: 31 00
00001029: 33 00
0000102A: 2E 00
0000102B: 33 00
0000102C: 2E 00
0000102D: 52 00
0000102E: 65 02
0000102F: 6C CB
00001030: 31 00
00001031: 20 00
00001032: 28 00
00001033: 42 17
00001034: 75 17
00001035: 69 29
00001036: 6C 00
00001037: 64 00
00001038: 20 00
00001039: 61 04
0000103A: 72 01
0000103B: 6D 08
0000103C: 2D 0C
0000103D: 31 01
0000103E: 33 00
0000103F: 2E 00
00001040: 32 05
00001041: 34 10
00001042: 29 01
00001043: 29 1A
00001044: 20 09
00001045: 31 EA
00001046: 33 00
00001047: 2E 00
00001048: 33 00
00001049: 2E 01
0000104A: 31 DE
0000104B: 20 00
0000104C: 32 00
0000104D: 30 00
0000104E: 32 1C
0000104F: 34 1E
00001050: 30 00
00001051: 36 00
00001052: 31 00
00001053: 34 00
00001054: 00 01
00001055: 41 85
00001056: 2D 01
00001059: 00 1D
0000105A: 61 1E
0000105B: 65 00
0000105C: 61 00
0000105D: 62 00
0000105E: 69 01
0000105F: 00 01
00001060: 01 BE
00001061: 23 00
00001064: 00 1E
00001065: 05 1E
00001066: 37 00
00001067: 45 00
00001068: 2D 00
00001069: 4D 02
0000106A: 00 01
0000106B: 06 76
0000106C: 0D 01
0000106D: 07 00
0000106E: 4D 00
0000106F: 09 1F
00001070: 02 1E
00001071: 12 00
00001072: 04 00
00001073: 14 00
00001074: 01 03
00001075: 15 01
00001076: 01 28
00001077: 17 00
00001078: 03 00
00001079: 18 00
0000107A: 01 20
0000107B: 19 1E
0000107C: 01 00
0000107D: 1A 00
0000107E: 01 00
0000107F: 1E 04
00001080: 06 01
00001081: 22 4C
00001085: 00 21
00001086: 00 1E
0000108A: 00 05
0000108B: 00 01
0000108C: 00 08
00001090: 00 22
00001091: 00 1E
00001095: 00 06
00001096: 00 01
00001097: 00 1D
00001099: F0 00
0000109A: 03 00
0000109B: 08 23
0000109C: 00 1E
000010A0: 03 07
000010A1: 00 01
000010A2: 01 D1
000010A6: 00 24
000010A7: 00 1E
000010AB: 00 08
000010AC: 00 01
000010AD: 00 5D
000010AE: 00 01
000010B0: 03 00
000010B1: 00 25
000010B2: 02 1E
000010B6: 00 09
000010B7: 00 01
000010B8: 00 2E
000010B9: 00 01
000010BC: 00 26
000010BD: 00 1E
000010C0: 03 00
000010C1: 00 0A
000010C2: 03 01
000010C3: 00 01
000010C7: 00 28
000010C8: 00 1E
000010CC: 00 0B
000010CD: 00 01
000010CE: 00 14
000010D0: 04 00
000010D2: F1 29
000010D3: FF 1E
000010D4: 0B 00
000010D7: 00 0C
000010D8: 00 01
000010D9: F0 F4
000010DA: 03 00
000010DB: 08 00
000010DD: 00 2A
000010DE: 00 1E
000010E2: 01 0D
000010E3: 00 01
000010E4: 0E 3E
000010E5: 00 01
000010E8: 00 2B
000010E9: F0 1E
000010EA: 03 00
000010EB: 08 00
000010EC: 10 00
000010ED: 00 0E
000010EE: 00 01
000010EF: 00 39
000010F0: 11 00
000010F2: 01 00
000010F3: 00 2C
000010F4: 00 1E
000010F5: 73 00
000010F6: 77 00
000010F7: 5F 00
000010F8: 69 0F
000010F9: 6E 00
000010FA: 66 02
000010FB: 6F 00
000010FC: 2E 00
000010FD: 63 00
000010FF: 24 2E
00001100: 64 03
00001101: 00 30
00001102: 69 00
00001103: 64 00
00001105: 00 06
00001106: 2E EA
00001107: 73 00
00001108: 79 00
00001109: 6D 00
0000110A: 74 07
0000110B: 61 69
0000110C: 62 64
0000110E: 2E 01
0000110F: 73 31
00001110: 74 0F
00001111: 72 F5
00001112: 74 00
00001113: 61 00
00001114: 62 00
00001115: 00 05
00001116: 2E 03
00001117: 73 00
00001118: 68 F0
00001119: 73 03
0000111A: 74 08
0000111B: 72 00
0000111C: 74 01
0000111D: 61 0D
0000111E: 62 00
0000111F: 00 03
00001120: 2E 0E
00001121: 73 3A
00001122: 77 21
00001123: 5F 01
00001124: 69 3B
00001125: 6E 0B
00001126: 66 39
00001127: 6F 21
00001128: 00 0B
00001129: 2E 49
0000112A: 63 13
0000112B: 6F 38
0000112C: 6D 0B
0000112D: 6D 00
0000112E: 65 00
0000112F: 6E 02
00001130: 74 16
00001132: 2E 03
00001133: 41 0E
00001134: 52 3A
00001135: 4D 21
00001136: 2E 01
00001137: 61 3B
00001138: 74 0B
00001139: 74 39
0000113A: 72 0B
0000113B: 69 49
0000113C: 62 13
0000113D: 75 00
0000113E: 74 00
0000113F: 65 03
00001140: 73 11
00001141: 00 01
00001142: 00 25
00001143: 00 0E
00001144: 00 13
00001145: 00 0B
00001146: 00 03
00001147: 00 0E
00001148: 00 1B
00001149: 00 0E
0000114A: 00 10
0000114B: 00 17
0000114E: 00 04
0000114F: 00 24
00001151: 00 0B
00001152: 00 0B
00001153: 00 3E
00001154: 00 0B
00001155: 00 03
00001156: 00 0E
00001159: 00 05
0000115A: 00 13
0000115B: 00 01
0000115C: 00 0B
0000115D: 00 0B
0000115E: 00 3A
0000115F: 00 0B
00001160: 00 3B
00001161: 00 0B
00001162: 00 39
00001163: 00 0B
00001164: 00 01
00001165: 00 13
00001168: 00 06
00001169: 00 26
0000116B: 00 49
0000116C: 1B 13
0000116F: 00 07
00001170: 01 34
00001172: 00 03
00001173: 00 08
00001174: 02 3A
00001175: 00 0B
00001176: 00 3B
00001177: 00 0B
00001178: 00 39
00001179: F0 0B
0000117A: 03 49
0000117B: 08 13
0000117C: 00 3F
0000117D: 10 19
0000117E: 00 02
0000117F: 00 18
00001180: 10 00
00001183: 00 14
00001187: 00 02
0000118C: 04 00
0000118D: 00 04
00001194: 24 00
00001198: 01 00
0000119B: 00 26
0000119C: 30 00
0000119F: 00 03
000011A1: 00 20
000011A4: 10 00
000011A5: 10 02
000011A6: 00 01
000011A7: 00 FB
000011A8: 45 0E
000011A9: 00 0D
000011AB: 00 01
000011AC: 00 01
000011AD: 00 01
000011AE: 00 01
000011B2: 00 01
000011B4: 01 00
000011B5: 00 01
000011B7: 00 73
000011B8: 01 77
000011B9: 00 5F
000011BA: 00 69
000011BB: 00 6E
000011BC: 2D 66
000011BD: 00 6F
000011BE: 00 2E
000011BF: 00 63
000011C0: 03 00
000011C3: 70 00
000011C5: 00 73
000011C6: 00 77
000011C7: 00 5F
000011C8: 00 69
000011C9: 00 6E
000011CA: 00 66
000011CB: 00 6F
000011CC: 55 00
000011CD: 10 63
000011CE: 00 75
000011CF: 00 73
000011D0: 2E 74
000011D1: 00 6F
000011D2: 00 6D
000011D3: 00 65
000011D4: 00 72
000011D5: 00 5F
000011D6: 00 69
000011D7: 00 64
000011D9: 00 62
000011DA: 00 75
000011DB: 00 69
000011DC: 01 6C
000011DD: 00 64
000011DE: 00 5F
000011DF: 00 69
000011E0: 00 64
000011E2: 00 70
000011E3: 00 72
000011E4: 01 6F
000011E5: 00 64
000011E6: 00 75
000011E7: 00 63
000011E8: 02 74
000011E9: 00 5F
000011EA: 00 69
000011EB: 00 64
000011ED: 00 73
000011EE: 00 77
000011EF: 00 5F
000011F0: 00 62
000011F1: 00 75
000011F2: 00 69
000011F3: 00 6C
000011F4: 84 64
000011F5: 10 5F
000011F6: 00 79
000011F7: 00 65
000011F8: 70 61
000011F9: 00 72
000011FA: 00 5F
000011FB: 00 68
000011FC: 05 69
000011FE: 00 63
000011FF: 00 68
00001200: 06 65
00001201: 00 63
00001202: 00 6B
00001203: 00 73
00001204: 04 75
00001205: 00 6D
00001207: 00 47
00001208: 10 4E
00001209: 00 55
0000120A: 00 20
0000120B: 00 43
0000120C: 09 31
0000120D: 00 37
0000120E: 00 20
0000120F: 00 31
00001210: 03 33
00001211: 00 2E
00001212: 00 33
00001213: 00 2E
00001214: 00 31
00001215: 00 20
00001216: 00 32
00001217: 00 30
00001218: 00 32
00001219: 00 34
0000121A: 00 30
0000121B: 00 36
0000121C: F4 31
0000121D: 10 34
0000121E: 00 20
0000121F: 00 2D
00001220: 11 6D
00001221: 00 63
00001222: 00 70
00001223: 00 75
00001224: 00 3D
00001225: 00 63
00001226: 00 6F
00001227: 00 72
00001228: 00 74
00001229: 00 65
0000122A: 00 78
0000122B: 00 2D
0000122C: 01 6D
0000122D: 00 34
0000122E: 00 20
0000122F: 00 2D
00001230: 00 6D
00001231: 00 74
00001232: 00 68
00001233: 00 75
00001234: 11 6D
00001235: 00 62
00001236: 00 20
00001237: 00 2D
00001238: 03 6D
00001239: 00 66
0000123A: 00 6C
0000123B: 00 6F
0000123C: 00 61
0000123D: 00 74
0000123E: 00 2D
0000123F: 00 61
00001240: 00 62
00001241: 00 69
00001242: 00 3D
00001243: 00 73
00001244: 05 6F
00001245: 11 66
00001246: 00 74
00001247: 00 20
00001248: 3D 2D
00001249: 00 6D
0000124A: 00 61
0000124B: 00 72
0000124C: 00 63
0000124D: 00 68
0000124E: 00 3D
0000124F: 00 61
00001250: 00 72
00001251: 00 6D
00001252: 00 76
00001253: 00 37
00001254: 01 65
00001255: 00 2D
00001256: 00 6D
00001257: 00 20
00001258: 00 2D
00001259: 00 67
0000125A: 00 20
0000125B: 00 2D
FC: BUILD_ADVANCED\FIRMWARE.ELF longer than BUILD_BASIC\firmware.elf


[DIFF] Comparing firmware.hex 
Comparing files BUILD_BASIC\firmware.hex and BUILD_ADVANCED\FIRMWARE.HEX
FC: no differences encountered

[DIFF] Comparing firmware.s19 
Comparing files BUILD_BASIC\firmware.s19 and BUILD_ADVANCED\FIRMWARE.S19
00000003: 42 45
00000015: 32 31
00000017: 31 34
00000019: 33 36
0000001B: 39 31
0000001D: 33 45
0000001E: 35 36
0000001F: 43 33
00000021: 36 35
00000023: 39 34
00000024: 37 35
00000025: 32 43
00000027: 44 36
00000028: 37 36
00000029: 37 39
0000002A: 36 37
0000002B: 31 32
0000002C: 37 36
0000002D: 32 44
0000002E: 36 37
0000002F: 35 37
00000030: 32 36
00000031: 45 31
00000033: 33 32
00000034: 33 36
00000035: 31 35
00000036: 33 32
00000037: 39 45
00000038: 41 37
00000039: 46 33
0000003A: 0D 33
0000003B: 0A 31
0000003C: 53 33
0000003D: 33 39
0000003E: 31 37
0000003F: 35 38
00000040: 30 0D
00000041: 38 0A
00000042: 30 53
00000044: 46 31
00000045: 30 35
00000047: 30 38
00000048: 46 30
00000049: 46 33
0000004B: 46 30
0000004C: 46 30
0000004D: 46 30
0000006A: 0D 46
0000006B: 0A 46
0000006C: 53 46
0000006D: 37 46
0000006E: 30 46
0000006F: 35 46
00000070: 30 0D
00000071: 30 0A
00000072: 30 53
00000073: 30 37
00000075: 30 35
00000078: 46 30
00000079: 41 30
0000007A: 0D 30
0000007B: 0A 30
FC: BUILD_ADVANCED\FIRMWARE.S19 longer than BUILD_BASIC\firmware.s19


[DIFF] Comparing firmware.bin 
Comparing files BUILD_BASIC\firmware.bin and BUILD_ADVANCED\FIRMWARE.BIN
FC: no differences encountered

